#{"t_start": 1766261298.6384313, "env_id": "None"}
r,l,t
3.5335298,2,1.437947
3.7890646,2,1.438837
82.924484,2,1.439457
3.756267,2,1.440385
-1.5823836,2,1.441211
73.091415,5,1.488413
115.50784,5,1.488916
6.289729,5,1.489319
13.257276,5,1.489762
13.911134,5,1.490199
6.8739614,7,1.534107
9.126465,7,1.534583
120.68587,7,1.534883
5.415076,7,1.53515
2.388958,7,1.535396
14.855087,7,1.595026
18.232231,7,1.595421
121.23946,7,1.595628
13.1196,7,1.595783
-159.62163,7,1.59592
27.053467,21,1.639873
40.337597,21,1.640524
39.11202,21,1.640787
106.480484,21,1.641008
-494.82538,21,1.641221
27.635817,6,1.649574
132.64374,6,1.650036
10.175209,6,1.650322
14.657232,6,1.650605
5.5974774,6,1.650834
83.05431,24,1.666304
53.89888,24,1.666701
65.752884,24,1.667023
63.187244,24,1.667251
40.437637,24,1.667467
51.13122,33,1.737614
55.240852,33,1.738063
50.74086,33,1.738508
158.45224,33,1.738696
-206.59465,33,1.738904
73.156204,43,1.809945
218.4137,43,1.810236
83.99102,43,1.810496
71.650215,43,1.810761
-1374.8939,43,1.81109
26.91845,20,1.820626
73.22363,20,1.821023
117.516495,20,1.821458
29.145172,20,1.821741
-21.455328,20,1.821966
7.3952284,8,1.886614
8.673396,8,1.886946
6.6022787,8,1.887304
97.856445,8,1.887803
-42.358707,8,1.888012
71.43684,37,1.951828
57.699432,37,1.952125
59.751102,37,1.952375
216.90305,37,1.952576
-1181.7478,37,1.952773
49.103046,27,1.962243
54.288795,27,1.962587
51.033195,27,1.96289
162.98445,27,1.963139
-118.40777,27,1.963365
1.1141769,2,1.981772
2.0594103,2,1.982182
80.72131,2,1.982388
2.1006875,2,1.982732
-10.1,2,1.982959
90.61425,12,2.001727
12.060143,12,2.002017
11.29558,12,2.002233
9.271525,12,2.002553
-12.489683,12,2.002786
168.57562,64,2.002986
204.40092,64,2.003247
366.6314,64,2.003481
144.1929,64,2.003713
-157.32967,64,2.003942
181.17287,79,2.123979
289.9922,79,2.124444
242.18776,79,2.124769
331.91788,79,2.125036
-401.09872,79,2.125266
141.15237,24,2.184248
44.567654,24,2.184545
62.187504,24,2.18471
46.01787,24,2.184846
-276.82224,24,2.18497
61.625996,24,2.321023
74.8569,24,2.321808
132.28107,24,2.322345
125.60672,24,2.322607
-179.87799,24,2.32287
46.93846,19,2.342301
153.30743,19,2.342766
36.24282,19,2.342995
40.93925,19,2.343184
-5.8207498,19,2.343367
6.249486,5,2.36905
44.005096,5,2.370619
7.628287,5,2.370836
110.97065,5,2.370991
-12.956795,5,2.371099
297.32208,107,2.40746
229.72983,107,2.407709
259.2824,107,2.40792
335.48355,107,2.408226
-843.5258,107,2.408422
23.772058,25,3.74057
32.251713,25,3.741276
28.234524,25,3.741841
75.41451,25,3.742459
-138.56961,25,3.743011
127.85538,32,3.826746
197.30191,32,3.827004
53.124504,32,3.827172
80.369446,32,3.827307
-15.85989,32,3.827433
15.056603,11,3.836198
125.2776,11,3.836919
18.18965,11,3.837139
13.218075,11,3.837407
-17.804325,11,3.837686
6.49174,4,3.867779
12.07521,4,3.868164
89.19641,4,3.868478
11.061599,4,3.868766
-13.209874,4,3.86908
252.66214,103,3.876943
394.34427,103,3.877188
302.90616,103,3.877415
352.84467,103,3.877604
60.37118,103,3.877801
66.16789,35,3.887516
68.17296,35,3.887764
69.821594,35,3.887981
209.55898,35,3.888162
-194.73517,35,3.888363
361.99533,126,3.888551
271.18347,126,3.888738
286.25128,126,3.888922
376.9538,126,3.889105
-1440.3451,126,3.889287
20.942581,4,3.911727
98.36534,4,3.912112
25.595474,4,3.912594
4.9415684,4,3.912909
20.08905,4,3.913295
43.79895,4,3.944576
102.64103,4,3.944872
4.8552094,4,3.945156
2.270387,4,3.945354
-57.496857,4,3.945498
29.702936,15,3.953101
28.30053,15,3.953342
31.512802,15,3.953514
191.95099,15,3.953668
-93.82665,15,3.953798
126.794525,11,3.975746
23.67489,11,3.976024
18.66732,11,3.976236
31.101946,11,3.976433
-261.6947,11,3.976676
17.199852,12,3.986181
116.76949,12,3.986411
6.806982,12,3.986583
10.843606,12,3.986733
-4.649296,12,3.986872
219.10933,102,4.003852
203.53415,102,4.004259
233.56662,102,4.004514
246.68408,102,4.004756
-215.35808,102,4.004962
14.845798,3,4.027097
4.1894193,3,4.027315
84.64995,3,4.027576
3.5475855,3,4.027795
-0.8636575,3,4.028
91.86246,27,4.156436
190.5145,27,4.156745
76.42028,27,4.156988
67.29923,27,4.157197
67.97288,27,4.157373
367.3662,126,4.225384
279.5876,126,4.225771
253.67183,126,4.226055
370.97147,126,4.226264
-1060.2856,126,4.22646
73.9961,28,4.360313
107.053604,28,4.36058
76.2928,28,4.360761
76.45242,28,4.360908
20.591133,28,4.361074
111.933395,63,4.425964
96.6748,63,4.426284
185.96942,63,4.426472
151.0342,63,4.42662
-2550.8276,63,4.426788
367.86996,154,4.426973
320.2661,154,4.427167
301.12338,154,4.427345
494.23587,154,4.427526
-809.83295,154,4.427761
119.35637,62,4.450425
153.01729,62,4.450727
178.28186,62,4.450905
108.19872,62,4.451056
-1120.2301,62,4.451185
29.896053,21,4.603945
112.845375,21,4.604228
29.702888,21,4.604464
29.867664,21,4.604604
-641.94507,21,4.604736
214.88467,80,4.619701
155.03552,80,4.619959
293.64902,80,4.620138
162.37967,80,4.620456
-1020.1131,80,4.620672
224.94997,87,4.629641
214.84627,87,4.629889
214.65475,87,4.630055
248.04613,87,4.630238
-1495.3523,87,4.630427
58.286568,41,6.104276
272.1761,41,6.104685
68.60346,41,6.10495
55.94356,41,6.105251
-661.6236,41,6.105527
68.046555,23,6.15351
88.49034,23,6.153863
70.1765,23,6.154166
250.01703,23,6.154379
-474.56168,23,6.15459
97.861855,76,6.161573
98.5254,76,6.161853
81.04085,76,6.162091
90.98221,76,6.1623
-1779.8546,76,6.162619
36.751804,28,6.213634
43.075466,28,6.21404
49.61296,28,6.214301
189.75269,28,6.214566
-569.3264,28,6.214979
62.566788,30,6.224533
68.09473,30,6.224746
148.79396,30,6.224942
69.309784,30,6.225105
-178.9938,30,6.225236
137.68382,40,6.410506
73.579,40,6.410743
252.59741,40,6.410954
98.975685,40,6.411122
-1199.9371,40,6.411305
56.62119,34,6.411483
229.00177,34,6.411623
73.455086,34,6.411774
53.086143,34,6.411902
-157.1051,34,6.412079
213.32425,88,6.47095
315.00427,88,6.471197
204.28029,88,6.471367
223.15584,88,6.471534
-3280.7532,88,6.471679
118.048416,39,6.520951
95.6252,39,6.521287
72.73229,39,6.521517
92.40507,39,6.521724
95.051636,39,6.521921
8.78812,6,6.568896
7.0476995,6,6.569178
10.435771,6,6.569375
101.66354,6,6.569561
-151.05376,6,6.569731
32.671417,2,6.587035
5.594822,2,6.587294
5.4397097,2,6.58747
87.99423,2,6.587606
-6.9445677,2,6.587734
144.666,24,6.612094
127.27846,24,6.61237
98.97259,24,6.612566
71.32813,24,6.612722
-107.74802,24,6.612911
134.06203,25,6.62178
67.5781,25,6.622006
154.90532,25,6.622261
52.79628,25,6.622517
-66.281586,25,6.622685
26.981491,3,6.638838
96.176094,3,6.639145
6.648083,3,6.63944
3.512469,3,6.639646
-5.1838036,3,6.639923
143.71391,61,6.6487
135.02957,61,6.648948
142.05078,61,6.649158
152.8621,61,6.649314
-611.1891,61,6.649465
124.76923,22,6.657844
50.827785,22,6.65808
40.984394,22,6.65825
35.855297,22,6.658388
-521.16266,22,6.658571
18.535295,15,6.705798
115.59949,15,6.706062
23.739992,15,6.706268
23.216476,15,6.706453
-354.2522,15,6.706648
552.80237,195,6.746633
430.2956,195,6.746879
436.5777,195,6.747066
521.4918,195,6.747376
-1738.8455,195,6.747586
55.04938,20,6.816285
33.053104,20,6.816576
77.48464,20,6.816798
132.10043,20,6.817023
-456.10007,20,6.817219
132.5312,22,6.817407
71.728355,22,6.817592
63.341873,22,6.817777
52.457157,22,6.817936
-753.9297,22,6.818095
4.222203,2,6.833291
82.13863,2,6.833554
2.6695197,2,6.833771
3.8643951,2,6.833909
-6.7817774,2,6.834035
29.991657,29,6.857147
98.62353,29,6.857428
32.979755,29,6.857615
25.933214,29,6.857779
165.10782,29,6.857911
63.78464,41,6.96839
74.60983,41,6.968846
61.00328,41,6.969209
194.13142,41,6.969671
-556.0153,41,6.970032
84.3895,39,7.016919
88.66862,39,7.017296
263.94443,39,7.017581
78.142715,39,7.01783
-654.41833,39,7.018054
311.87906,170,7.058669
545.5906,170,7.059084
473.66888,170,7.059373
357.93082,170,7.059584
-1190.4457,170,7.059785
150.33902,43,8.801811
132.43073,43,8.802275
68.714806,43,8.802525
70.808334,43,8.802818
-63.222534,43,8.803195
64.265755,39,8.903731
86.47659,39,8.904043
43.242783,39,8.904245
51.41932,39,8.904483
-535.6271,39,8.904747
18.60334,16,8.920336
106.35889,16,8.920749
22.493364,16,8.920968
25.920544,16,8.9211
-11.391454,16,8.921223
155.61629,45,9.031768
226.89456,45,9.032073
179.02403,45,9.032262
193.14629,45,9.032406
-998.1769,45,9.032549
188.19827,104,9.177121
483.22864,104,9.177507
223.29834,104,9.177717
247.85864,104,9.177875
-2033.6372,104,9.178007
42.60031,36,9.187711
43.29376,36,9.187986
52.336773,36,9.188244
49.182606,36,9.188424
-774.4909,36,9.188592
515.94525,176,9.22858
508.69797,176,9.228929
402.82962,176,9.229171
444.82526,176,9.229389
-1899.863,176,9.229556
19.599392,8,9.265518
136.94647,8,9.265897
15.215224,8,9.26614
15.98507,8,9.266328
4.070405,8,9.266517
135.53944,81,9.295159
148.94728,81,9.295464
183.39792,81,9.295713
153.23729,81,9.295933
-1476.8494,81,9.296167
252.14035,117,9.373098
356.75104,117,9.3734
318.30945,117,9.373673
239.95163,117,9.37392
-1938.9562,117,9.374145
131.23792,19,9.404511
26.839865,19,9.404862
26.976997,19,9.405116
36.80254,19,9.405331
-500.41928,19,9.40554
267.67203,117,9.416188
287.68475,117,9.416423
373.67908,117,9.416635
516.9852,117,9.416871
-255.19382,117,9.41705
45.515774,6,9.424638
11.126484,6,9.424877
13.90023,6,9.425073
102.17293,6,9.425222
1.8126993,6,9.425349
9.084754,5,9.461451
116.61109,5,9.462008
26.449532,5,9.462357
8.499439,5,9.462663
-4.0674253,5,9.462898
25.209225,21,9.469572
34.292774,21,9.469857
119.36326,21,9.470055
38.69704,21,9.470214
-94.67846,21,9.470378
155.04245,34,9.495664
60.691765,34,9.495976
75.92542,34,9.496224
60.88149,34,9.496458
-463.74356,34,9.496662
273.32535,75,9.518744
244.41139,75,9.519171
147.1788,75,9.519394
167.34436,75,9.519582
-1962.395,75,9.519763
12.110274,7,9.52721
7.5624285,7,9.527434
57.906017,7,9.527576
11.958659,7,9.527702
156.19182,7,9.527826
99.1019,7,9.570616
14.265716,7,9.570849
8.484207,7,9.571009
10.837908,7,9.571138
-109.70178,7,9.571264
169.01852,17,9.593371
23.522528,17,9.593748
22.705513,17,9.594011
21.564304,17,9.59431
-401.30695,17,9.594506
70.81347,28,9.645411
45.714706,28,9.645705
89.26264,28,9.645932
192.00912,28,9.646084
-96.74227,28,9.646227
12.173005,8,9.654248
13.640345,8,9.654511
114.49541,8,9.654686
12.738092,8,9.654844
-158.9227,8,9.655026
61.57784,33,9.671541
67.581665,33,9.671838
250.09021,33,9.672015
50.483932,33,9.672148
-724.94366,33,9.672362
20.839079,10,9.730907
11.8200245,10,9.731189
104.7726,10,9.731337
18.89658,10,9.7315
15.616834,10,9.731689
47.501102,34,11.216281
83.24871,34,11.216588
69.024925,34,11.216871
60.660217,34,11.217087
-427.91003,34,11.217387
157.45973,47,11.398287
131.61073,47,11.398592
233.8393,47,11.398766
137.97595,47,11.3989
-129.7275,47,11.399026
50.438118,28,11.438112
55.8272,28,11.438363
49.754696,28,11.438546
35.941536,28,11.438824
-554.0249,28,11.438996
381.50613,122,11.476266
318.57162,122,11.476625
215.14133,122,11.476882
265.61053,122,11.477081
-3259.9978,122,11.477279
3.228449,3,11.500377
87.70487,3,11.500692
4.7616944,3,11.500957
3.0703616,3,11.501167
-9.067479,3,11.501343
103.44345,46,11.573656
116.56563,46,11.574063
119.05655,46,11.574289
218.07962,46,11.574486
-136.27469,46,11.574636
229.96147,58,11.589897
137.74142,58,11.590436
133.64131,58,11.590908
158.36237,58,11.591232
-568.9141,58,11.59154
28.635191,16,11.711401
29.966036,16,11.711823
125.39132,16,11.712086
40.36604,16,11.712353
-323.01572,16,11.712634
16.65184,11,11.73042
129.41486,11,11.730862
14.927529,11,11.731079
40.543278,11,11.731331
49.126835,11,11.731562
235.58835,87,11.957373
173.81076,87,11.957757
170.80106,87,11.958041
189.13043,87,11.958351
-360.7381,87,11.958596
75.21477,30,12.038293
55.93261,30,12.038743
185.62892,30,12.03921
71.618,30,12.039606
-667.54474,30,12.039963
37.61987,22,12.176603
29.335238,22,12.176953
156.36697,22,12.17724
63.676353,22,12.177471
-514.259,22,12.177647
526.11694,171,12.292072
373.11456,171,12.292386
608.3413,171,12.292592
476.52606,171,12.292746
-2318.1008,171,12.292892
190.55717,85,12.322749
238.81273,85,12.32315
192.37851,85,12.323484
379.91153,85,12.323784
-2912.2878,85,12.324062
41.070297,15,12.324326
44.65665,15,12.324593
31.07262,15,12.324798
178.83958,15,12.325042
-510.96793,15,12.32534
244.81691,63,12.348627
137.21207,63,12.349001
164.48615,63,12.349261
248.55469,63,12.349585
297.59412,63,12.349838
50.294888,37,12.411056
84.61365,37,12.41141
58.39879,37,12.411619
202.98038,37,12.411798
-751.05634,37,12.412075
82.84959,34,14.32653
183.39099,34,14.327071
73.44307,34,14.327417
97.341,34,14.327705
-426.48532,34,14.327921
64.17117,34,14.440791
52.23827,34,14.441301
138.77336,34,14.441632
57.74773,34,14.441991
-1720.7404,34,14.442364
4.6106744,4,14.504989
5.024433,4,14.505431
10.5162735,4,14.505726
3.2490463,4,14.505984
131.61734,4,14.506181
97.010826,50,14.518686
97.855286,50,14.51915
76.742004,50,14.519501
174.31409,50,14.519725
162.14882,50,14.520091
12.664098,8,14.723897
137.6454,8,14.724559
14.141388,8,14.724953
17.469982,8,14.725286
-5.8681736,8,14.725625
176.67346,71,14.951336
231.3793,71,14.951899
134.17455,71,14.952227
146.35765,71,14.95262
-998.94995,71,14.95295
608.2553,246,15.412124
870.8872,246,15.412759
623.8411,246,15.413265
520.8196,246,15.41356
-1721.4727,246,15.413812
299.79242,193,15.414041
501.33597,193,15.414434
408.76257,193,15.414704
495.12363,193,15.415264
-3818.361,193,15.415556
172.83253,74,15.497134
284.9229,74,15.497668
180.44589,74,15.497946
156.6136,74,15.49824
-1158.0088,74,15.498523
4.4618683,3,15.533725
3.8590293,3,15.534223
4.7490616,3,15.53458
5.8347178,3,15.534942
124.626915,3,15.535304
237.12036,72,15.611891
197.88399,72,15.612446
150.40393,72,15.612888
257.56067,72,15.613196
-1131.2745,72,15.61343
100.21045,9,15.703146
16.644754,9,15.703577
10.99048,9,15.703856
19.381853,9,15.704108
9.950682,9,15.704328
94.91267,2,15.726307
18.237564,2,15.726609
3.000967,2,15.726856
2.8857515,2,15.727038
-2.1236775,2,15.727194
521.69806,212,17.893059
432.4093,212,17.893428
567.0367,212,17.893713
474.30466,212,17.893973
-2282.9626,212,17.894252
28.677845,15,17.90907
17.243952,15,17.909503
156.48178,15,17.90982
29.371223,15,17.910133
-100.8137,15,17.910423
71.63572,50,18.022971
235.33621,50,18.023434
168.3798,50,18.023723
35.579304,50,18.023954
14.203194,50,18.024176
15.750548,9,18.024395
17.160004,9,18.024808
18.645336,9,18.025027
155.77548,9,18.025244
-33.31069,9,18.025512
196.64748,89,18.114
314.23657,89,18.114524
328.20346,89,18.114854
233.8866,89,18.115094
-2077.2136,89,18.115314
425.79092,161,18.156647
364.18,161,18.157152
362.72934,161,18.157488
346.2459,161,18.157762
-2537.9329,161,18.157989
-5.213343,62,18.188601
215.55447,62,18.189041
119.53383,62,18.189333
150.07112,62,18.189728
3.6779995,62,18.190115
-6.5851283,14,18.223531
26.872856,14,18.224056
22.096659,14,18.224418
33.49864,14,18.224689
111.562744,14,18.224952
207.12656,112,18.225235
357.37305,112,18.225487
263.80048,112,18.225703
215.54161,112,18.225922
-275.94638,112,18.226139
-12.886984,20,18.457398
112.276474,20,18.458007
27.16695,20,18.458354
4.184306,20,18.45877
-435.1446,20,18.459152
177.18759,52,18.553372
94.98238,52,18.55399
104.48981,52,18.554619
76.07838,52,18.555234
-495.87204,52,18.555647
35.861366,16,18.762694
49.8317,16,18.7632
26.715773,16,18.763662
21.941534,16,18.764179
88.71945,16,18.764553
149.66893,60,18.882129
175.34685,60,18.882616
146.91025,60,18.882971
367.3396,60,18.883238
-558.32153,60,18.883463
165.26514,84,19.103559
136.49724,84,19.104683
189.66592,84,19.105125
171.13737,84,19.10553
-2605.5037,84,19.105873
129.42694,23,19.181944
46.122463,23,19.182865
61.72789,23,19.183283
56.393505,23,19.183596
-373.6759,23,19.184003
0.8152311,2,19.215432
84.98324,2,19.216005
26.29343,2,19.216455
32.853752,2,19.216863
3.7451758,2,19.217163
12.059475,8,19.217479
9.149723,8,19.217738
87.04644,8,19.218044
14.65024,8,19.218368
13.429107,8,19.218672
108.97876,7,19.309021
6.7762594,7,19.310147
9.5257635,7,19.310606
7.8453407,7,19.310907
-33.01449,7,19.311145
10.657758,4,19.364442
108.95453,4,19.364978
7.9122663,4,19.365321
7.69161,4,19.36561
-8.608019,4,19.365921
191.59398,94,19.378564
169.3964,94,19.379083
160.86115,94,19.37948
178.22862,94,19.37981
-1821.0924,94,19.380164
-32.37231,93,19.394516
269.32053,93,19.394945
159.52213,93,19.39529
217.26866,93,19.395589
-2551.2307,93,19.395926
27.598999,10,19.516929
20.507586,10,19.517549
18.215218,10,19.517995
123.32408,10,19.518464
3.9154592,10,19.519009
199.86227,64,21.419505
103.5708,64,21.42003
