#{"t_start": 1766261298.6384313, "env_id": "None"}
111.67603,64,21.420347
143.18335,64,21.420726
-1043.3037,64,21.421021
44.862663,22,21.464324
41.99639,22,21.464762
61.01287,22,21.465017
22.203981,22,21.465235
195.56769,22,21.465498
314.8959,111,21.465786
242.87796,111,21.466037
314.85025,111,21.466321
191.80782,111,21.466686
-2510.4624,111,21.466973
16.543072,7,21.560207
52.69989,7,21.560836
125.31737,7,21.561221
25.384163,7,21.561563
-18.029161,7,21.561885
46.789783,22,21.61796
45.002132,22,21.618403
44.042526,22,21.618829
144.86765,22,21.619375
-293.45502,22,21.619889
30.292332,18,21.677462
25.95667,18,21.677927
145.31134,18,21.678282
37.5371,18,21.67853
-680.11206,18,21.67878
1.8325405,2,21.707447
13.398973,2,21.70781
90.892006,2,21.708068
2.8589945,2,21.708307
-0.42767286,2,21.708549
460.9228,189,21.781847
292.95938,189,21.782463
417.8559,189,21.782944
617.9344,189,21.783299
-4980.5815,189,21.783626
9.947579,5,21.78392
6.64069,5,21.784212
8.839021,5,21.784489
8.435752,5,21.784937
137.35422,5,21.785219
191.90347,59,21.851152
267.32794,59,21.851641
98.95248,59,21.851973
113.21165,59,21.852249
-2254.0513,59,21.852657
9.497503,50,21.9212
120.19472,50,21.921864
235.69644,50,21.922158
115.35274,50,21.92252
-1472.8445,50,21.92297
169.54468,9,21.937999
-9.150412,9,21.938432
10.052383,9,21.938908
12.086185,9,21.939375
4.0254245,9,21.939746
61.03218,30,22.030143
202.21667,30,22.030718
64.38479,30,22.031233
68.59375,30,22.031654
40.747868,30,22.032095
82.37294,43,22.113493
113.19717,43,22.11394
108.6813,43,22.114309
207.78293,43,22.114668
-938.70483,43,22.114989
74.74317,37,22.317055
70.43309,37,22.317699
73.01649,37,22.318007
72.86665,37,22.318294
-358.26883,37,22.318556
96.20853,29,22.333641
-14.152294,29,22.334152
64.33608,29,22.334608
49.36133,29,22.334956
-86.5307,29,22.335234
13.00682,6,22.415744
0.23748454,6,22.416248
94.44631,6,22.416738
12.276909,6,22.417119
0.059088707,6,22.417505
70.897545,36,22.509757
47.574562,36,22.510153
40.11688,36,22.510423
54.331425,36,22.510711
-164.32922,36,22.510998
138.30896,43,22.511341
122.65539,43,22.511665
99.67524,43,22.511905
96.54488,43,22.512124
89.66912,43,22.512328
68.36882,33,22.782303
186.22757,33,22.782864
77.528404,33,22.783322
70.42429,33,22.783767
-347.54004,33,22.784101
2.523223,2,22.823615
2.8541641,2,22.824244
2.920679,2,22.824646
77.95429,2,22.825024
-2.182497,2,22.82533
44.782436,22,22.845202
178.33963,22,22.845752
47.18786,22,22.846041
40.49097,22,22.846272
-485.74362,22,22.846489
95.99094,71,23.181092
221.97377,71,23.181539
124.57369,71,23.182055
174.83289,71,23.182795
-696.9198,71,23.183292
74.91428,37,23.319289
79.91533,37,23.31967
69.86007,37,23.319885
176.26254,37,23.32006
74.258194,37,23.320294
-0.5228329,2,23.334876
88.013084,2,23.335213
2.896955,2,23.335484
5.4999313,2,23.335727
-7.4165382,2,23.335956
242.93951,74,23.377596
391.16617,74,23.377936
155.83385,74,23.378292
179.54042,74,23.378542
-2157.3494,74,23.378757
76.80399,41,24.567012
53.861023,41,24.567509
164.61241,41,24.567915
64.383316,41,24.568313
-470.24762,41,24.568656
43.64231,23,24.62261
31.379652,23,24.623133
159.89835,23,24.623456
26.143328,23,24.623821
-897.2227,23,24.624121
197.06596,80,24.683266
-29.128809,80,24.683686
128.65987,80,24.684077
167.66647,80,24.684351
-2623.0493,80,24.684577
21.33321,14,24.71714
118.77848,14,24.71772
26.26052,14,24.717997
36.761032,14,24.718207
-460.72958,14,24.718456
124.069885,17,24.808205
27.322653,17,24.808631
89.947876,17,24.808999
22.260351,17,24.809301
19.994864,17,24.809567
-17.126005,250,24.830934
724.4272,250,24.831408
492.14722,250,24.831753
128.41307,250,24.832105
-3255.0503,250,24.832528
186.1212,95,25.201564
255.4849,95,25.202027
331.12,95,25.202306
191.07884,95,25.202604
20.320175,95,25.203114
95.49908,56,25.353699
108.39144,56,25.354748
101.61206,56,25.355228
287.32617,56,25.355621
-550.1222,56,25.35605
285.03156,112,25.3956
439.32144,112,25.396178
302.33423,112,25.39665
351.862,112,25.396991
-1158.6829,112,25.397316
3.0853558,4,25.427182
98.39233,4,25.428062
11.58427,4,25.428493
11.7464,4,25.428771
-12.226313,4,25.429059
62.013733,8,25.5128
129.14186,8,25.513372
12.388834,8,25.513684
9.073687,8,25.513972
-21.940935,8,25.514233
-1.6946479,103,25.514495
176.11447,103,25.514776
171.52866,103,25.515083
476.04608,103,25.515336
-1676.7931,103,25.51561
255.67548,68,25.626014
192.48318,68,25.626515
164.21165,68,25.626891
159.54622,68,25.627244
-754.6749,68,25.627514
-3.9652193,10,25.627802
11.138016,10,25.628234
5.746083,10,25.628528
6.225712,10,25.628761
118.121796,10,25.628978
359.21436,102,25.940133
-17.246239,102,25.940686
257.06244,102,25.941115
258.22125,102,25.941494
-2988.7314,102,25.941845
94.67727,31,27.624545
61.032326,31,27.625133
52.538723,31,27.62572
87.49517,31,27.626228
-57.940582,31,27.626686
169.73744,65,27.640394
252.52856,65,27.640967
335.6112,65,27.641343
162.36455,65,27.641789
-643.1065,65,27.642416
47.836792,32,27.642929
54.801994,32,27.643344
207.45285,32,27.643716
78.67963,32,27.644046
-949.65936,32,27.644364
844.57263,250,27.686001
465.4991,250,27.686588
534.2148,250,27.687017
571.6491,250,27.687321
-1522.2126,250,27.687675
85.47028,50,27.738673
62.662193,50,27.739391
162.12454,50,27.739741
178.65753,50,27.740117
34.03353,50,27.740532
3.4165215,2,27.763903
2.1948924,2,27.764329
81.65431,2,27.764708
1.779784,2,27.76512
-6.615301,2,27.765551
33.663204,18,27.960285
24.713879,18,27.960779
32.67831,18,27.961214
149.21567,18,27.96156
-533.65015,18,27.961867
55.582417,35,28.043869
60.065304,35,28.044344
65.59146,35,28.044674
140.50522,35,28.04492
-577.66095,35,28.045324
-17.597914,140,28.130192
407.66476,140,28.130585
348.26532,140,28.130845
-62.74684,140,28.131063
-1685.9819,140,28.131269
96.09786,52,28.248769
126.817024,52,28.249171
190.9053,52,28.249506
196.06497,52,28.249822
-196.18124,52,28.250168
159.57051,51,28.285655
121.95686,51,28.286239
121.19534,51,28.286596
126.6093,51,28.286896
-203.46873,51,28.287159
101.72867,13,28.430517
-4.2625337,13,28.430952
172.51588,13,28.431298
25.746918,13,28.431531
-226.5275,13,28.431754
64.340515,48,28.51738
79.73308,48,28.517917
86.24764,48,28.518274
300.08304,48,28.518603
-513.303,48,28.51898
96.73362,49,28.810589
105.10704,49,28.811302
120.37369,49,28.81175
124.46149,49,28.812119
-646.13605,49,28.812575
-19.366802,111,28.910649
301.7816,111,28.911019
392.7987,111,28.911278
262.65717,111,28.911482
-2601.4375,111,28.911677
-34.595528,80,30.329967
143.93062,80,30.330487
144.03139,80,30.330863
119.3442,80,30.331251
-1987.4382,80,30.331554
376.98193,132,30.342546
-10.645069,132,30.346768
187.25262,132,30.347375
307.40512,132,30.348069
-652.03906,132,30.348727
134.77339,56,30.360836
116.95462,56,30.361336
97.15163,56,30.361688
83.1653,56,30.361926
-256.35757,56,30.362163
154.04099,23,30.362424
86.637825,23,30.362818
39.35377,23,30.363193
33.159355,23,30.363511
-733.93665,23,30.363793
88.08966,62,30.50786
149.76183,62,30.508254
326.31458,62,30.508557
109.65941,62,30.508823
-519.8094,62,30.509059
15.72291,9,30.610517
94.04789,9,30.611098
19.62982,9,30.61155
12.780931,9,30.61193
-172.2073,9,30.612335
40.03271,24,30.634851
-2.9041917,24,30.644035
184.18729,24,30.646527
77.617836,24,30.651164
-314.61282,24,30.652709
120.9834,24,30.655418
67.87401,24,30.657887
126.926346,24,30.660182
74.34648,24,30.662377
-83.87523,24,30.664297
34.587326,30,30.740862
78.411194,30,30.741291
84.11761,30,30.741649
90.29056,30,30.741927
-165.84235,30,30.742184
68.16098,203,30.780866
436.5859,203,30.781492
376.13297,203,30.781842
573.2918,203,30.782319
-3502.8108,203,30.78265
263.94675,126,30.852661
425.7264,126,30.853019
314.18256,126,30.853349
317.20596,126,30.853675
-1328.724,126,30.853968
128.13866,41,30.886917
-10.529361,41,30.887459
71.262436,41,30.887789
189.12967,41,30.888001
91.92441,41,30.888189
55.240154,18,30.900953
135.26569,18,30.901489
34.08717,18,30.901888
38.111076,18,30.902155
-205.99777,18,30.902415
49.50797,22,31.09073
179.69644,22,31.091189
61.604492,22,31.091518
153.05038,22,31.091779
-201.29315,22,31.092021
151.44807,18,31.092252
21.273666,18,31.092503
27.176105,18,31.092773
19.250393,18,31.093071
-90.12411,18,31.093322
100.19584,31,31.126972
91.54197,31,31.127388
32.603287,31,31.12768
55.824978,31,31.127949
-80.29994,31,31.128216
29.945107,27,31.185233
110.38129,27,31.185631
131.40671,27,31.185914
50.837463,27,31.186256
-672.2052,27,31.186656
-4.5110574,40,31.200859
72.85569,40,31.201257
148.04451,40,31.20159
-1.9771664,40,31.201878
-127.114845,40,31.202155
9.8695,10,31.213149
14.240832,10,31.213542
10.302098,10,31.213808
106.30104,10,31.214034
-214.04936,10,31.214243
-2.982826,11,31.325103
30.1749,11,31.327991
17.904526,11,31.328629
-6.281294,11,31.329037
126.18339,11,31.329453
37.91408,10,31.442657
19.712433,10,31.443043
20.847813,10,31.443335
91.232635,10,31.443559
-8.443028,10,31.443766
-0.73110205,6,31.528846
16.170282,6,31.529372
81.8139,6,31.529922
-3.115211,6,31.530208
-34.543297,6,31.53048
125.15877,40,31.588445
71.767235,40,31.58898
69.8088,40,31.589716
64.79014,40,31.590151
-333.32184,40,31.590524
115.61545,33,31.636343
88.19184,33,31.636802
160.28261,33,31.637113
115.47631,33,31.637454
203.35437,33,31.637835
78.85276,38,31.672999
48.84803,38,31.673417
1.266601,38,31.673749
57.425827,38,31.674024
13.204147,38,31.674258
6.40523,4,31.687465
97.828415,4,31.687953
39.32714,4,31.688213
5.1893787,4,31.688543
-22.564766,4,31.688959
-8.781217,67,33.703417
60.199776,67,33.704079
2.1186419,67,33.704801
118.944496,67,33.705469
15.330643,67,33.705965
41.333443,30,33.706404
57.496887,30,33.706791
74.78616,30,33.707166
220.28867,30,33.70755
-727.899,30,33.707947
55.245804,34,33.839752
177.10826,34,33.840244
50.19014,34,33.840683
54.618378,34,33.840967
-1116.6536,34,33.841326
355.59512,133,34.026458
484.55164,133,34.026944
283.91263,133,34.027297
261.95944,133,34.027656
-2408.8657,133,34.027936
256.1552,134,34.040176
-69.03472,134,34.040649
243.92955,134,34.041101
541.671,134,34.041466
-2773.981,134,34.041843
4.7096815,64,34.056245
216.9045,64,34.056617
109.4823,64,34.056953
151.91135,64,34.057248
-153.96419,64,34.057462
-16.57399,32,34.082018
-21.61682,32,34.082545
-8.03717,32,34.082905
82.461334,32,34.083241
114.94572,32,34.08371
10.241412,7,34.117733
30.439817,7,34.118243
13.001959,7,34.118754
145.28528,7,34.119116
0.39672756,7,34.11955
46.058186,27,34.150993
32.259468,27,34.151421
125.68799,27,34.151743
35.150604,27,34.15202
-718.07806,27,34.152251
266.81705,181,34.152515
515.59357,181,34.152837
451.584,181,34.1532
346.05905,181,34.153547
-3113.7456,181,34.153964
96.16193,69,34.224628
63.697674,69,34.225161
154.01477,69,34.225675
227.76625,69,34.22617
-1505.267,69,34.226668
145.60757,45,34.227021
83.76686,45,34.227374
61.8878,45,34.22776
53.073746,45,34.228083
-413.55072,45,34.228362
39.64504,18,34.368366
165.83655,18,34.368917
47.54543,18,34.369389
28.08635,18,34.369798
-488.03433,18,34.370184
114.01122,28,34.466194
86.40303,28,34.466967
102.50875,28,34.467515
35.309875,28,34.467998
60.14209,28,34.468438
-3.8378384,21,34.510179
-5.248649,21,34.510718
1.1064131,21,34.511056
169.88284,21,34.511343
-468.98956,21,34.511606
13.136816,10,34.511994
16.46139,10,34.512408
13.139559,10,34.512722
21.472513,10,34.513025
173.24413,10,34.513359
29.22365,23,34.537332
50.05249,23,34.537874
121.2885,23,34.538331
49.041424,23,34.53888
-634.4263,23,34.539393
26.9411,13,34.689245
168.79443,13,34.689668
18.744333,13,34.689946
27.332253,13,34.690178
-238.14732,13,34.690441
51.19161,66,34.869109
214.4176,66,34.869543
193.62631,66,34.870008
60.99132,66,34.870451
-137.99596,66,34.870743
144.77747,82,35.040407
-17.989689,82,35.040824
188.54868,82,35.041067
164.48578,82,35.041306
-1527.3322,82,35.041564
-69.234146,78,35.105362
184.76846,78,35.105917
175.22511,78,35.106378
-51.800846,78,35.106816
-1038.9802,78,35.107118
13.394272,96,36.56075
-22.608055,96,36.561448
149.88226,96,36.562103
206.14777,96,36.562721
-511.26962,96,36.563374
117.722206,69,36.601965
147.79881,69,36.602422
171.07915,69,36.602762
134.94087,69,36.603045
-858.32294,69,36.603303
111.35944,38,36.627239
92.90049,38,36.627743
15.619988,38,36.628131
23.286009,38,36.628489
-1634.4448,38,36.628868
8.529022,6,36.678165
7.536051,6,36.678628
91.28874,6,36.679035
5.9327703,6,36.679376
-24.886547,6,36.679661
121.63875,10,36.752326
34.951244,10,36.752834
3.8179529,10,36.753256
2.560067,10,36.753564
-7.7059183,10,36.753778
-46.044376,82,36.804551
139.5629,82,36.80499
-9.082452,82,36.805307
191.27315,82,36.805582
-1561.7721,82,36.805808
410.61533,67,36.806034
244.19542,67,36.80625
205.12558,67,36.806493
206.30086,67,36.806748
-198.00331,67,36.807033
3.0796494,5,36.865979
6.331785,5,36.866362
8.022548,5,36.866626
86.32126,5,36.86688
21.991611,5,36.867089
60.854717,46,36.911203
-37.846313,46,36.911698
144.31725,46,36.912092
76.35052,46,36.912471
-321.34235,46,36.912838
-8.294801,48,36.983041
74.116356,48,36.983595
73.29128,48,36.983975
39.48435,48,36.9843
-272.18845,48,36.984601
46.080753,19,37.025299
3.125558,19,37.025847
70.88896,19,37.02618
42.941666,19,37.026541
67.49913,19,37.026916
48.14486,30,37.041471
43.714912,30,37.042129
71.11782,30,37.042489
49.093296,30,37.042829
-469.49847,30,37.043116
336.8698,103,37.058418
411.17593,103,37.058932
212.79546,103,37.059251
265.7293,103,37.059626
-517.6226,103,37.060071
-24.092989,44,37.097692
-12.928445,44,37.098286
189.67961,44,37.098765
192.23752,44,37.099104
-294.141,44,37.099458
-1.9199356,11,37.143867
81.69315,11,37.144468
22.700344,11,37.145022
3.7697039,11,37.145464
175.68842,11,37.145838
25.13834,15,37.247968
130.93835,15,37.248385
21.563675,15,37.248681
32.032997,15,37.24895
-138.81015,15,37.249191
93.51772,36,37.313922
88.77094,36,37.314401
221.711,36,37.314712
77.84402,36,37.314965
-1166.2257,36,37.315192
144.4859,26,37.449488
40.799297,26,37.449965
45.20968,26,37.450373
-12.880761,26,37.450745
-1.0658779,26,37.451049
71.50318,33,37.465234
83.19792,33,37.465636
72.57092,33,37.466028
70.51845,33,37.466473
116.9071,33,37.466916
-10.104842,34,37.97778
68.05506,34,37.978589
68.48402,34,37.979007
-7.6260333,34,37.979476
30.187737,34,37.979983
77.31465,2,38.015936
11.167536,2,38.016501
0.47105846,2,38.017091
-2.1272304,2,38.017619
-1.7052867,2,38.017972
-0.8511885,4,38.47005
104.12903,4,38.470727
4.146097,4,38.471262
-2.8874044,4,38.471895
-14.363505,4,38.472384
129.99028,60,38.56063
159.89667,60,38.561106
323.947,60,38.561562
136.8494,60,38.561845
-803.84314,60,38.562239
145.24385,93,38.573052
-61.213245,93,38.573707
142.65962,93,38.574199
250.52249,93,38.574712
-1524.9769,93,38.575211
-9.306654,10,39.994778
144.69626,10,39.995266
9.66577,10,39.995602
-11.558722,10,39.996079
-183.56578,10,39.996825
91.02294,88,40.038634
80.75622,88,40.039056
-18.812624,88,40.039463
168.34917,88,40.039833
-928.0965,88,40.040174
217.74396,111,40.040693
223.294,111,40.041406
0.65745986,111,40.042224
-15.155579,111,40.042929
-2914.839,111,40.043425
26.443027,12,40.117143
-3.2853255,12,40.11778
24.375841,12,40.118306
31.208485,12,40.118854
172.78568,12,40.119267
236.09933,81,40.141394
138.09407,81,40.141808
118.1316,81,40.142178
168.85387,81,40.142539
-808.23956,81,40.142931
3.716601,2,40.172822
90.513245,2,40.173331
3.5205142,2,40.173708
3.9576044,2,40.174082
-10.1,2,40.174424
105.63833,68,40.22521
124.99812,68,40.225758
343.36542,68,40.226197
123.25924,68,40.226523
-1336.7295,68,40.226842
8.106509,8,40.277214
9.411269,8,40.277803
102.79491,8,40.278183
3.4424858,8,40.278543
19.512545,8,40.279
149.88638,23,40.2794
89.61777,23,40.279798
76.713486,23,40.280214
129.37698,23,40.280702
-445.51288,23,40.281531
18.407888,16,40.329039
125.14951,16,40.329439
19.101496,16,40.329724
23.911526,16,40.329991
-236.55482,16,40.330245
22.555202,15,40.42285
-4.8978095,15,40.423401
111.684555,15,40.42391
27.15638,15,40.424473
-351.91675,15,40.424927
-3.9487395,38,40.52024
133.04544,38,40.520627
-27.893906,38,40.520902
-13.759834,38,40.521131
-784.05035,38,40.521349
70.332954,44,40.521571
62.498417,44,40.521795
55.690727,44,40.522097
82.24416,44,40.522427
194.1929,44,40.522713
8.317939,19,40.523056
144.72449,19,40.523323
41.6909,19,40.523572
-5.3253026,19,40.523801
-79.702835,19,40.524037
-30.333805,39,40.536265
-29.30668,39,40.536695
-7.674008,39,40.537057
139.98132,39,40.537345
-586.3666,39,40.537604
-2.9781866,10,40.64092
97.34679,10,40.641554
